"NAICS","MIS_Status","DisbursementGross","Term","State","NAICS_Names"
"23","P I F",352500,300,"CA","Construction"
"23","P I F",42650,84,"NY","Construction"
"23","P I F",1466000,12,"MI","Construction"
"71","CHGOFF",2e+05,99,"TX","Recreation"
"71","CHGOFF",35000,56,"NY","Recreation"
"23","P I F",178966,84,"WA","Construction"
"11","P I F",25200,42,"MS","Agriculture"
"53","P I F",25000,92,"PA","Real estate"
"23","P I F",113000,12,"TX","Construction"
"23","CHGOFF",6e+05,166,"FL","Construction"
"23","P I F",75000,84,"OH","Construction"
"23","CHGOFF",100507,9,"OH","Construction"
"71","P I F",50000,60,"CA","Recreation"
"53","P I F",17000,57,"NY","Real estate"
"11","P I F",14500,120,"MS","Agriculture"
"53","P I F",195000,84,"CO","Real estate"
"11","CHGOFF",15000,45,"CA","Agriculture"
"53","CHGOFF",50000,37,"FL","Real estate"
"23","P I F",25000,84,"NY","Construction"
"71","P I F",67500,84,"UT","Recreation"
"11","P I F",160000,120,"MS","Agriculture"
"23","P I F",448712,84,"IL","Construction"
"23","P I F",2056244,60,"WY","Construction"
"53","CHGOFF",132000,95,"CA","Real estate"
"23","P I F",50000,84,"FL","Construction"
"23","P I F",69281,60,"CA","Construction"
"23","CHGOFF",103553,32,"UT","Construction"
"23","CHGOFF",280000,61,"MO","Construction"
"23","CHGOFF",75000,59,"NJ","Construction"
"23","CHGOFF",278389,3,"NY","Construction"
"23","P I F",150150,84,"AK","Construction"
"23","P I F",35000,84,"PA","Construction"
"23","P I F",150000,84,"TX","Construction"
"23","CHGOFF",87862,33,"NV","Construction"
"53","CHGOFF",47879,26,"CO","Real estate"
"23","CHGOFF",91400,5,"OH","Construction"
"23","P I F",14644,84,"NJ","Construction"
"23","P I F",20982,84,"TX","Construction"
"23","CHGOFF",50000,53,"GA","Construction"
"23","CHGOFF",205000,43,"NE","Construction"
"53","CHGOFF",1e+05,63,"NY","Real estate"
"23","P I F",24000,48,"NY","Construction"
"23","P I F",115000,88,"IL","Construction"
"23","CHGOFF",1e+05,41,"MI","Construction"
"53","CHGOFF",50000,71,"CO","Real estate"
"23","P I F",30000,84,"TX","Construction"
"23","P I F",50000,84,"VA","Construction"
"23","P I F",80336,84,"KY","Construction"
"71","P I F",10000,84,"MD","Recreation"
"23","CHGOFF",1e+05,58,"IL","Construction"
"23","P I F",155000,84,"WI","Construction"
"71","P I F",90000,240,"NH","Recreation"
"11","P I F",46641,84,"RI","Agriculture"
"23","P I F",63262,84,"CA","Construction"
"23","P I F",35000,36,"OH","Construction"
"53","P I F",9100,36,"VT","Real estate"
"71","P I F",998000,278,"CO","Recreation"
"23","P I F",572000,240,"MN","Construction"
"23","CHGOFF",59546,30,"MN","Construction"
"23","P I F",30000,60,"IL","Construction"
"23","CHGOFF",50000,54,"IL","Construction"
"71","P I F",25400,66,"IL","Recreation"
"71","P I F",60000,84,"PA","Recreation"
"71","P I F",21400,63,"PA","Recreation"
"23","CHGOFF",167542,22,"IL","Construction"
"23","CHGOFF",42234,53,"NJ","Construction"
"23","P I F",117000,300,"CA","Construction"
"53","CHGOFF",25000,46,"MN","Real estate"
"71","P I F",50000,84,"MA","Recreation"
"23","P I F",8000,60,"UT","Construction"
"11","P I F",35000,78,"MS","Agriculture"
"23","P I F",19311,84,"WA","Construction"
"23","P I F",2e+05,13,"VA","Construction"
"23","P I F",50000,84,"TX","Construction"
"23","P I F",11100,60,"IL","Construction"
"23","P I F",110000,240,"VA","Construction"
"53","CHGOFF",208200,160,"VA","Real estate"
"23","CHGOFF",42811,41,"MI","Construction"
"71","P I F",105368,84,"IN","Recreation"
"23","P I F",28000,60,"TX","Construction"
"23","P I F",37959,84,"CO","Construction"
"23","CHGOFF",373500,155,"IA","Construction"
"23","CHGOFF",91400,41,"NY","Construction"
"23","CHGOFF",156625,33,"OK","Construction"
"71","P I F",287000,99,"CA","Recreation"
"23","P I F",50000,84,"NY","Construction"
"23","P I F",119316,84,"MT","Construction"
"23","P I F",160312,84,"ID","Construction"
"23","P I F",99800,80,"IA","Construction"
"23","P I F",110000,72,"GA","Construction"
"71","P I F",1e+06,272,"LA","Recreation"
"23","P I F",9800,84,"WI","Construction"
"23","P I F",337500,60,"MO","Construction"
"23","CHGOFF",60000,61,"TN","Construction"
"23","CHGOFF",75000,66,"PA","Construction"
"53","P I F",212000,300,"CA","Real estate"
"23","P I F",1170000,240,"CA","Construction"
"11","P I F",35000,78,"VT","Agriculture"
"11","P I F",118836,120,"CA","Agriculture"
"23","CHGOFF",20000,61,"UT","Construction"
"23","P I F",2e+05,132,"AL","Construction"
"23","P I F",28000,60,"NH","Construction"
"23","P I F",107500,84,"WI","Construction"
"53","CHGOFF",35000,23,"UT","Real estate"
"23","P I F",450000,84,"NY","Construction"
"71","P I F",92600,300,"IL","Recreation"
"23","P I F",521559,84,"WI","Construction"
"23","P I F",50000,84,"MD","Construction"
"23","P I F",15000,84,"MA","Construction"
"23","CHGOFF",70000,124,"PA","Construction"
"23","P I F",212500,180,"CA","Construction"
"23","P I F",30078,84,"GA","Construction"
"23","P I F",15000,84,"TX","Construction"
"71","P I F",49879,84,"GA","Recreation"
"23","P I F",25500,78,"FL","Construction"
"23","P I F",225000,36,"CA","Construction"
"23","P I F",354000,240,"FL","Construction"
"23","CHGOFF",150000,46,"FL","Construction"
"23","CHGOFF",10000,9,"SC","Construction"
"23","CHGOFF",35000,48,"NY","Construction"
"53","P I F",86179,84,"NY","Real estate"
"53","P I F",62651,84,"OR","Real estate"
"23","P I F",150000,84,"IN","Construction"
"23","P I F",225000,84,"MD","Construction"
"71","P I F",13117,84,"NJ","Recreation"
"71","CHGOFF",34079,44,"GA","Recreation"
"23","P I F",100508,84,"CO","Construction"
"71","P I F",50000,60,"CT","Recreation"
"11","P I F",65000,90,"MN","Agriculture"
"23","P I F",65500,84,"ME","Construction"
"23","P I F",277100,300,"TX","Construction"
"11","P I F",320000,180,"TX","Agriculture"
"23","P I F",246000,300,"CA","Construction"
"23","CHGOFF",25000,44,"TN","Construction"
"23","P I F",52442,48,"CT","Construction"
"53","CHGOFF",59187,51,"NY","Real estate"
"23","P I F",10000,60,"FL","Construction"
"53","CHGOFF",63132,84,"NY","Real estate"
"23","CHGOFF",55000,48,"WI","Construction"
"23","CHGOFF",100890,53,"CA","Construction"
"23","P I F",30506,84,"CO","Construction"
"71","CHGOFF",77786,67,"OH","Recreation"
"71","CHGOFF",195000,65,"WI","Recreation"
"71","P I F",196000,240,"IA","Recreation"
"71","CHGOFF",25000,63,"MD","Recreation"
"23","P I F",8500,36,"CA","Construction"
"53","P I F",50000,84,"MI","Real estate"
"23","P I F",31600,84,"MT","Construction"
"71","P I F",75000,84,"NY","Recreation"
"23","P I F",34450,60,"ND","Construction"
"53","P I F",34140,60,"NY","Real estate"
"71","P I F",75000,240,"MN","Recreation"
"71","P I F",128000,90,"TX","Recreation"
"23","CHGOFF",65087,50,"MI","Construction"
"23","CHGOFF",445353,30,"IL","Construction"
"23","P I F",20000,52,"CA","Construction"
"71","P I F",825000,240,"MA","Recreation"
"53","CHGOFF",60858,63,"CA","Real estate"
"23","CHGOFF",323000,89,"NE","Construction"
"23","P I F",5e+05,120,"NV","Construction"
"23","P I F",68207,84,"MD","Construction"
"23","P I F",25000,84,"FL","Construction"
"23","P I F",1e+05,84,"CA","Construction"
"23","P I F",75000,12,"MA","Construction"
"71","P I F",85000,84,"NY","Recreation"
"23","CHGOFF",152066,59,"CA","Construction"
"23","P I F",240461,48,"CT","Construction"
"23","P I F",41000,84,"FL","Construction"
"23","P I F",1e+05,60,"CA","Construction"
"11","P I F",146000,180,"ND","Agriculture"
"71","CHGOFF",73000,33,"WV","Recreation"
"23","P I F",148964,84,"GA","Construction"
"23","P I F",375932,84,"MA","Construction"
"23","CHGOFF",35241,27,"NY","Construction"
"71","P I F",45500,84,"CO","Recreation"
"23","P I F",33912,60,"VA","Construction"
"53","P I F",31609,84,"MN","Real estate"
"23","P I F",90042,84,"PA","Construction"
"23","P I F",229528,36,"MN","Construction"
"23","P I F",10000,84,"NY","Construction"
"11","P I F",852000,5,"WA","Agriculture"
"11","P I F",20200,24,"MS","Agriculture"
"11","CHGOFF",559000,101,"TX","Agriculture"
"23","P I F",25000,60,"UT","Construction"
"71","P I F",43420,60,"CA","Recreation"
"23","P I F",55594,84,"LA","Construction"
"71","P I F",1439000,240,"MA","Recreation"
"23","CHGOFF",517172,49,"MI","Construction"
"23","CHGOFF",25000,72,"AL","Construction"
"53","P I F",10000,60,"IN","Real estate"
"71","P I F",150000,84,"ME","Recreation"
"71","P I F",150000,111,"WA","Recreation"
"53","P I F",578000,85,"TX","Real estate"
"23","CHGOFF",12853,48,"MN","Construction"
"53","P I F",105159,84,"MI","Real estate"
"11","CHGOFF",93290,81,"MS","Agriculture"
"23","P I F",72500,84,"NY","Construction"
"23","P I F",28361,84,"CO","Construction"
"53","P I F",40000,84,"AZ","Real estate"
"23","P I F",1e+05,60,"MA","Construction"
"53","P I F",6e+05,300,"MN","Real estate"
"23","CHGOFF",351650,38,"FL","Construction"
"23","P I F",20000,84,"AL","Construction"
"23","CHGOFF",15000,60,"NJ","Construction"
"53","P I F",37238,60,"IN","Real estate"
"23","CHGOFF",10000,34,"FL","Construction"
"71","P I F",50000,120,"SC","Recreation"
"53","P I F",20000,84,"NC","Real estate"
"23","P I F",220000,86,"ID","Construction"
"23","P I F",30000,60,"MD","Construction"
"71","CHGOFF",91559,52,"VA","Recreation"
"53","CHGOFF",87500,58,"FL","Real estate"
"23","P I F",25000,84,"MD","Construction"
"23","P I F",7309,84,"RI","Construction"
"23","CHGOFF",20000,15,"AR","Construction"
"53","P I F",25500,46,"NY","Real estate"
"23","P I F",21484,84,"FL","Construction"
"23","P I F",58629,60,"IN","Construction"
"23","CHGOFF",282467,11,"MO","Construction"
"23","P I F",20000,84,"OH","Construction"
"23","P I F",50000,84,"CA","Construction"
"23","CHGOFF",62455,54,"MA","Construction"
"23","CHGOFF",5000,107,"CO","Construction"
"11","P I F",1003000,240,"MN","Agriculture"
"23","P I F",35000,84,"MO","Construction"
"53","P I F",15000,59,"TX","Real estate"
"53","CHGOFF",15000,73,"OH","Real estate"
"23","P I F",15500,72,"UT","Construction"
"23","P I F",368000,300,"ND","Construction"
"23","P I F",130000,48,"MN","Construction"
"23","P I F",48399,84,"MO","Construction"
"23","CHGOFF",45000,53,"VA","Construction"
"23","CHGOFF",45000,34,"NJ","Construction"
"23","CHGOFF",150000,91,"IA","Construction"
"53","CHGOFF",144904,42,"AZ","Real estate"
"23","P I F",15000,84,"NC","Construction"
"23","P I F",127966,126,"IL","Construction"
"71","P I F",50000,36,"NJ","Recreation"
"23","P I F",55032,84,"MN","Construction"
"11","P I F",1230000,180,"AR","Agriculture"
"23","CHGOFF",75000,44,"OH","Construction"
"23","CHGOFF",57503,39,"NY","Construction"
"23","CHGOFF",10000,47,"NJ","Construction"
"53","CHGOFF",83916,46,"CA","Real estate"
"23","P I F",5000,84,"CA","Construction"
"23","P I F",295000,288,"TX","Construction"
"23","P I F",35000,115,"AZ","Construction"
"23","CHGOFF",17424,57,"TX","Construction"
"23","P I F",10000,84,"VA","Construction"
"23","CHGOFF",139762,5,"PA","Construction"
"23","P I F",32000,71,"GA","Construction"
"23","P I F",35000,90,"MT","Construction"
"23","P I F",27000,84,"FL","Construction"
"23","P I F",75000,84,"FL","Construction"
"23","P I F",97202,84,"UT","Construction"
"23","P I F",3e+05,120,"TN","Construction"
"11","P I F",245000,10,"IA","Agriculture"
"23","P I F",20376,84,"CA","Construction"
"23","CHGOFF",12000,50,"NJ","Construction"
"53","P I F",26432,84,"MI","Real estate"
"23","P I F",10390,78,"OH","Construction"
"23","P I F",75000,84,"MN","Construction"
"23","P I F",9e+05,120,"MD","Construction"
"53","P I F",335000,300,"NM","Real estate"
"23","CHGOFF",106000,24,"WV","Construction"
"23","P I F",10000,84,"CA","Construction"
"71","P I F",54401,84,"CA","Recreation"
"53","CHGOFF",396934,11,"OH","Real estate"
"23","P I F",19900,60,"PA","Construction"
"53","CHGOFF",115000,79,"PA","Real estate"
"23","CHGOFF",37616,43,"NV","Construction"
"11","P I F",521000,192,"MS","Agriculture"
"23","P I F",3e+05,299,"CA","Construction"
"23","P I F",15000,84,"NC","Construction"
"71","P I F",15000,84,"CA","Recreation"
"23","CHGOFF",64000,34,"CA","Construction"
"23","P I F",753000,300,"GA","Construction"
"23","P I F",40483,84,"WA","Construction"
"53","P I F",30000,60,"PA","Real estate"
"53","CHGOFF",20000,57,"CA","Real estate"
"53","P I F",110010,84,"CA","Real estate"
"11","P I F",140000,66,"ME","Agriculture"
"71","P I F",85000,63,"IN","Recreation"
"23","P I F",1e+05,84,"TX","Construction"
"23","CHGOFF",50000,56,"TX","Construction"
"23","P I F",76500,84,"UT","Construction"
"71","CHGOFF",473000,126,"NJ","Recreation"
"23","P I F",397945,120,"TX","Construction"
"23","P I F",383000,240,"NY","Construction"
"53","CHGOFF",21678,69,"UT","Real estate"
"23","P I F",50000,84,"CT","Construction"
"23","P I F",55000,36,"MA","Construction"
"23","CHGOFF",81938,41,"AZ","Construction"
"23","CHGOFF",10000,71,"GA","Construction"
"71","P I F",22905,84,"OR","Recreation"
"23","CHGOFF",104986,46,"IL","Construction"
"23","P I F",100376,84,"WI","Construction"
"23","P I F",140000,57,"CA","Construction"
"23","P I F",65000,60,"TX","Construction"
"23","P I F",99000,84,"IL","Construction"
"11","P I F",25000,48,"MT","Agriculture"
"23","CHGOFF",148551,66,"IL","Construction"
"23","CHGOFF",47050,56,"CA","Construction"
"23","P I F",3e+05,60,"LA","Construction"
"71","P I F",40000,60,"NY","Recreation"
"23","P I F",80527,84,"TX","Construction"
"23","CHGOFF",19900,4,"MI","Construction"
"23","P I F",415000,300,"ME","Construction"
"53","P I F",50000,84,"RI","Real estate"
"23","P I F",25000,12,"DE","Construction"
"23","CHGOFF",26000,29,"UT","Construction"
"23","P I F",144351,84,"UT","Construction"
"53","P I F",25000,84,"TX","Real estate"
"23","P I F",25000,84,"PA","Construction"
"23","CHGOFF",85320,39,"CA","Construction"
"71","P I F",1e+06,309,"OR","Recreation"
"23","P I F",14661,84,"IA","Construction"
"23","P I F",164394,84,"MI","Construction"
"53","P I F",20000,60,"PA","Real estate"
"23","P I F",196000,240,"CO","Construction"
"23","CHGOFF",19920,45,"RI","Construction"
"71","P I F",34500,73,"IA","Recreation"
"71","P I F",75681,81,"MA","Recreation"
"53","CHGOFF",71196,66,"FL","Real estate"
"23","P I F",750000,178,"AL","Construction"
"53","CHGOFF",25000,63,"OR","Real estate"
"23","P I F",122000,84,"CA","Construction"
"23","CHGOFF",35000,19,"VA","Construction"
"23","P I F",440600,84,"MO","Construction"
"23","P I F",350000,144,"UT","Construction"
"11","P I F",117671,60,"WV","Agriculture"
"23","CHGOFF",150000,30,"NJ","Construction"
"23","P I F",125000,84,"IL","Construction"
"23","CHGOFF",55500,35,"NJ","Construction"
"23","P I F",33000,36,"MD","Construction"
"23","CHGOFF",2e+05,137,"NH","Construction"
"23","CHGOFF",25000,28,"VA","Construction"
"71","P I F",1270000,268,"FL","Recreation"
"23","P I F",130000,84,"AZ","Construction"
"71","P I F",25600,84,"MS","Recreation"
"23","CHGOFF",40139,36,"MN","Construction"
"71","CHGOFF",50000,105,"TX","Recreation"
"23","CHGOFF",47372,69,"AZ","Construction"
"23","P I F",165000,264,"FL","Construction"
"23","CHGOFF",148036,9,"GA","Construction"
"71","P I F",288000,120,"GA","Recreation"
"23","P I F",1e+05,180,"MI","Construction"
"23","CHGOFF",50000,60,"PA","Construction"
"23","P I F",1e+05,60,"MO","Construction"
"23","P I F",25000,84,"TX","Construction"
"23","CHGOFF",61864,18,"CO","Construction"
"23","P I F",30000,60,"TX","Construction"
"11","P I F",670000,180,"LA","Agriculture"
"23","P I F",250100,240,"IN","Construction"
"23","P I F",83836,84,"NY","Construction"
"23","P I F",209000,240,"UT","Construction"
"53","P I F",98000,93,"AL","Real estate"
"23","CHGOFF",101156,58,"UT","Construction"
"23","CHGOFF",576981,4,"ID","Construction"
"23","P I F",324700,60,"LA","Construction"
"23","P I F",10000,24,"PA","Construction"
"23","P I F",240858,84,"OR","Construction"
"23","P I F",286909,24,"MT","Construction"
"53","CHGOFF",54926,75,"TX","Real estate"
"23","P I F",225000,240,"NV","Construction"
"53","P I F",55000,84,"TX","Real estate"
"71","P I F",364000,240,"CA","Recreation"
"53","CHGOFF",18061,50,"IL","Real estate"
"53","CHGOFF",1e+05,55,"FL","Real estate"
"23","P I F",60000,84,"NC","Construction"
"53","CHGOFF",147526,50,"MN","Real estate"
"23","CHGOFF",25000,22,"CA","Construction"
"23","P I F",30000,12,"MO","Construction"
"11","P I F",240000,180,"IA","Agriculture"
"23","P I F",158946,84,"TX","Construction"
"53","P I F",21009,84,"MA","Real estate"
"23","CHGOFF",139500,73,"GA","Construction"
"23","P I F",46279,84,"UT","Construction"
"23","P I F",1e+05,96,"WA","Construction"
"23","P I F",30000,84,"MT","Construction"
"23","P I F",29900,60,"NY","Construction"
"71","P I F",718000,240,"CA","Recreation"
"23","P I F",210000,186,"AL","Construction"
"23","CHGOFF",42500,34,"ID","Construction"
"71","P I F",1500000,252,"WI","Recreation"
"23","P I F",150000,60,"NY","Construction"
"23","P I F",75870,84,"FL","Construction"
"11","P I F",74237,84,"NH","Agriculture"
"23","P I F",48503,84,"IN","Construction"
"23","P I F",899480,300,"AZ","Construction"
"53","P I F",38684,35,"MT","Real estate"
"23","CHGOFF",190000,46,"NY","Construction"
"23","P I F",410000,120,"MD","Construction"
"53","P I F",301706,84,"CO","Real estate"
"23","CHGOFF",185000,56,"FL","Construction"
"23","P I F",51500,36,"NJ","Construction"
"23","CHGOFF",5000,83,"LA","Construction"
"23","P I F",52000,84,"UT","Construction"
"53","CHGOFF",34781,16,"MA","Real estate"
"23","P I F",99000,84,"CA","Construction"
"23","CHGOFF",22155,25,"UT","Construction"
"23","P I F",179055,84,"AZ","Construction"
"23","CHGOFF",125371,41,"IL","Construction"
"71","P I F",240000,84,"IL","Recreation"
"71","P I F",25000,84,"PA","Recreation"
"71","CHGOFF",965500,227,"WA","Recreation"
"11","P I F",65500,137,"WA","Agriculture"
"11","P I F",8000,6,"IA","Agriculture"
"23","CHGOFF",20573,46,"IN","Construction"
"53","P I F",318000,84,"NY","Real estate"
"23","P I F",29621,60,"MI","Construction"
"53","CHGOFF",75000,66,"FL","Real estate"
"53","P I F",42559,84,"TX","Real estate"
"23","P I F",70000,84,"CA","Construction"
"23","P I F",50000,8,"MO","Construction"
